  READING: parameter file...
  READING: ssp/ssp_db.mie_wat.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_ice.gamma_sigma_0p100
  READING: ssp/ssp_db.Aggregate.gamma.0p100
  READING: ssp/ssp_db.BulletRosette.gamma.0p100
  READING: ssp/ssp_db.Droxtal.gamma.0p100
  READING: ssp/ssp_db.HollowCol.gamma.0p100
  READING: ssp/ssp_db.Plate.gamma.0p100
  READING: ssp/ssp_db.SolidCol.gamma.0p100
  READING: ssp/ssp_db.Spheroid.gamma.0p100
  READING: ssp/ssp_db.mie_gypsum.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_kaolinite.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_quartz.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_wat_zasetsky240.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky253.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky263.gamma_sigma_0p100
  READING: tape7......There were 69 levels specified in the TAPE7
		Note the PWV is 1.191602 cm
    Cloud 0: DBnum is 0, ht is  0.130 km, r_eff is  12.90 um, 
	ODs at   900 cm-1 are                       :  0.192795  
	Number densities for each optical depth are : 1.323e+07  
    Cloud 1: DBnum is 1, ht is  0.130 km, r_eff is  29.40 um, 
	ODs at   900 cm-1 are                       :  0.221568  
	Number densities for each optical depth are : 2.654e+06  
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_068 ......  4352080 pts read in (dv = 4.136e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_067 ......  3481664 pts read in (dv = 5.170e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_066 ......  2321110 pts read in (dv = 7.755e-04)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_065 ......  1547407 pts read in (dv = 1.163e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_064 ......  1031605 pts read in (dv = 1.745e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_063 ......  1031605 pts read in (dv = 1.745e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_062 ......   825285 pts read in (dv = 2.181e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_061 ......   825285 pts read in (dv = 2.181e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_060 ......   660228 pts read in (dv = 2.726e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_059 ......   660228 pts read in (dv = 2.726e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_058 ......   660228 pts read in (dv = 2.726e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_15_30_2_471334/lblout_PS.20170611_230800.nc/ODdeflt_057 ......   528183 pts read in (dv = 3.408e-03)
